,团体,自主,a,安全利用网络,参与环境保护,尝试创意作品,促进民族团结,感知悠久历史,合理利用时间,积极调节情绪,加强国家认识,敬爱父母.长辈,开阔国际视野,乐于团队合作,了解中国国情,厉行勤俭节约,能够明辨是非,强化法治意识,勤于探究实践,热情帮助他人,热心社会公益,认同中华文化,树立远大理想,学会自我保护,学习先进榜样,学习自我规划,学做合格公民,言行文明有礼,养成勤劳品质,勇于面对挫折,增强国防意识,增强责任意识,正确认识自我,支持自主品牌,做到诚实守信,a.1,北京汇文实验中学（125中学),北京汇文中学,北京景山学校,北京市崇文门中学,北京市第二十二中学,北京市第二十七中学,北京市第二十四中学,北京市第二十五中学,北京市第二十一中学,北京市第二中学分校,北京市第九十六中学,北京市第六十五中学,北京市第十一中学,北京市第十一中学分校,北京市第十一中学实验学校,北京市第五十四中学,北京市第五十五中学,北京市第五十中学,北京市第五十中学分校,北京市第五中学分校,北京市第一零九中学,北京市第一六六中学,北京市第一六五中学,北京市第一七七中学,北京市第一七一中学,北京市第一四二中学,北京市第一一五中学,北京市第一中学,北京市东直门中学,北京市广渠门中学,北京市国子监中学,北京市和平北路学校,北京市龙潭中学,北京市前门外国语学校,北京市文汇中学,中央工艺美术学院附属中学
1,参观,参观,1,网络,垃圾,制作,民族,参观,时间,情绪,观看,父母,参观,节,参观,勤俭节约,明辨是非,宪法,龙潭湖,扶,志愿,文化,六一,火灾,榜样,规划,学做,文明,学农,挫折,国防,环湖,期末,参观,诚实,1,拼图,拼图,参观,垃圾,天安门,绿,参观,学做,12,节,从我做起,雷锋,参观,尊敬师长,参观,十九,风火轮,悠久,投身,参观,四世同堂,参观,班会,参观,参观,滑雪,灯谜,五四,班会,垃圾,参观,北路,垃圾,参观,龙潭湖,参观
2,中,活动,2,利与弊,分类,创意,中华民族,历史,合理,做,升旗,长辈,游学,合作,升旗,从我做起,虐童,升旗,直角坐标,帮助,活动,参观,梦,自救,学习,练,公民,有礼,劳动,中,参观,接力赛,自我,三元,守信,2,地理,环湖,勤俭节约,分类,参观,种,文化,国旗,传承文明,男孩,中华,观后感,做,敬爱,博物馆,拼搏,周,了解,观念,历史,179,了解,主题,志愿,科技节,参观,演习,进校园,学农,分类,寻踪,庆,分类,三元,直角坐标,文化
3,历史,观看,3,安全,环保,立体地图,参观,悠久,假期,调节,参观,敬爱,视野,男孩,升旗仪式,节水,事件,法治,系,老人,公益,传统,庆典,自我,传承,自我,合格,言行,中,面对,意识,责任意识,正确认识,科技,做,3,环湖,立体地图,观看,稚气,升旗,小树,节,合影,热情帮助,升旗,礼仪之邦,节约粮食,故居,习茶,小报,青春,参观,友善,实践,走进,京剧,观看,联欢会,校园,活动,学习,文化节,北锣,开放日,学农,博物馆,科技节,环境保护,节,系,了解
4,文化,做,4,利用网络,环境保护,D,少数民族,感知,班会,习茶,天安门,家风,国际,越野,走进,学农,红黄蓝,法律,探究,摔倒,志愿者,中华文化,远大理想,自护,鲁迅博物馆,学习,做,班会,勤劳,战胜,增强,青春,目标,国货,诚信,4,绘制,地理,做,公民,歌咏,国,升旗,公民,父母,女孩,勤俭节约,做,中,孝敬父母,历史,欢庆,自护,百年,集体,探究,曲剧,博物馆,参观,活动,做,社区,安全,活动,参观,稚气,之旅,绘,升旗,了解,感受,历史
5,感受,了解,5,网络安全,保护环境,绘制,文化,故宫,利用,礼,十九,做,文化,团队,天安门,节约,扶,博物馆,平面,热情帮助,服务,传承,参观,地震,鲁迅,天天,国旗,家风,做,困难,歌咏,爱,中,中国科技馆,感动,5,立体地图,练,学习,参与,纪念馆,净土,历史,合格,意识,活动,行,小窍门,勤俭节约,长辈,做,勇,无敌,文化,培育,活动,实践,学习,爱,垃圾,志愿,观看,猜,社区,爱,参与,历史,奥运冠军,参与,做,博物馆,做
6,走进,学习,6,上网,人人有责,179,了解,文化,计划,品香茗,国,孝敬父母,澳大利亚,活动,了解,节电,辩论赛,法院,数学,同学,社区,京剧,做,学会,班会,计划,合影,做,养成,勇于,九,长跑,学习,支持,勇气,6,中国,绘制,电影,告别,九,一方,博物馆,假期,涂鸦,家风,做,节水,历史,礼,了解,班会,课本剧,中华民族,社会,故宫,观看,做,元旦,从我做起,了解,国粹,备战,志愿,主题,拥抱,学习,端午,保护环境,观看,数学,情绪
7,做,历史,7,正确,参与,科技节,民族团结,感受,付,周,国家,爱,之旅,比赛,天安门广场,节约用水,辨析,天安门广场,绘制,好人好事,公益活动,春节,梦想,保护,先进,期末,稚气,中学生,品质,我错,纪念馆,环湖赛,烟火,自主,人物,7,地图,地图,活动,拥抱,比赛,我错,参加,计划,23,六一,节粮,文化,文化,品香茗,感受,永,活动,屈辱,消防,文化,活动,历史,开放日,捡,观看,活动,竞猜活动,表彰,活动,告别,探究,升旗仪式,合格,春节,平面,从我做起
8,学习,博物馆,8,做,从我做起,创意作品,博物院,博物馆,寒假,心理,电影,尊敬,了解,风火轮,博物馆,厉行,与非,意识,实践,该不该,做,中华,参加,安全,陋习,体质,拥抱,家训,学习,自强不息,军事博物馆,做,自信,投身,中国,8,立体,中国,了解,升旗,升旗仪式,厉害,节电,寒假,导图,参加,自信,节电,感知,父母,感知,陋习,年级,校园,疏散,观看,中学,活动,活动,环保,科技,了解,参观,北罗,班,环境保护,参加,灯谜,公民,英语,参观,中国
9,活动,文化,9,辩论赛,活动,体验,园,了解,莫让,礼品,认识,尊敬师长,开拓,拼图,砥砺,节粮,共享,感受,科技节,孤寡老人,爱心,了解,树立,消防,参观,当家,告别,主题,活动,学习,比赛,我来,班会,品牌,老实事,9,参观,比赛,社区,合格,抗日战争纪念馆,我来,活动,时间,耀,天安门广场,主题,学习,父母,尊敬,走进,爱,心理,欺凌,逼真,博物馆,话剧,参加,文化,雅韵,学习,中医药,浓情,表彰大会,勤俭节约,青春,求真,看齐,拥抱,活动,走进,国家
10,榜样,节,10,弊,社区,打印,习俗,故宫博物院,开放日,快乐,升旗仪式,感恩,活动,定向,奋进,三节,青春,强化,定位,关爱,绿,中国,理想,演习,文与魂,复习,青春,友善,体验,对不起,抗日战争纪念馆,跑,做,实践,需要,10,练,天天,爱国,环境保护,一二,一颗,日,生活,中,男孩儿,制作,天安门,博物馆,排球比赛,中国,牵手,观看,抗争,逃生,了解,学农,国防,学农,讲座,走进,鸟巢,首博,绿色,初一,合格,寻根,喜迎,人人有责,博物馆,法院,北京
11,体验,班会,11,使用,环境,立体,博物馆,走进,学习,控制情绪,升国旗,孝心,开阔,龙潭湖,十九,三爱,是非,尊严,春天,快乐,种,感受,活动,防震,牵手,仰卧起坐,六一,文明礼仪,帮,观看,了解,比赛,认识,集体,老实人,11,接力赛,立体,文化,青春,升国旗,当家,了解,合法,感,家训,军事博物馆,观看,学习,礼品,中,益,比赛,故事,模拟,嘉年华,京,文化,新年,魅力,博物馆,体验,升旗,感悟,做,升旗,践行,金秋,观,社区,春天,感受
12,感悟,感受,12,预防,绿色,画,走进,遗址,安排,香茗,拼搏,说,英语,女孩,故居,节约粮食,学会,活动,智慧,乐于助人,热心,端午节,演讲比赛,知识,革命先烈,志愿,争做,礼仪,爱,逆境,一二,公益活动,设定,观念,做人,12,比赛,捐书,情怀,做,观看,一棵,观看,做,知多少,班会,节约,日子,了解,香茗,国,习惯,地震,中华,井然有序,延安,体验,走进,扇,人人有责,文化,鲁迅故居,端午,文化,学习,活动,走进,珍爱,告别,历史,定位,寒假
13,铭记,走进,13,交友,捡,创作,北京,丝绸之路,生活,积极,战狼,孝敬,多元,运动会,国家博物馆,做起,辩论会,学习,青春,辩论,捐赠,观看,开学典礼,中,伟人,书,合法,校园,家务,奇迹,军训,铭记,期末考试,科技馆,做题,13,大赛,制作,从我做起,革命先烈,抗战,对不起,节水,合理,家务劳动,越野,参观,空盘,观看,茶,战狼,感悟,初二,历史,演练,学习,剧社,博雅,联欢,12,公益,文化,创意作品,观摩,感受,公民,体验,健康成长,稚气,青春,公园,文明
14,砥砺,参加,14,文明,保护,地理,56,寻根,主题,茶,青春,尊老,科技节,班会,活动,人人有责,讨论,参观,参观,做,小树,四世同堂,观看,逃生,告别,写,力所能及,文明用语,爱劳动,滑雪,博物馆,参加,梦想,培育,演讲会,14,活动,大赛,参加,学农,学农,烟火,悠久,计划表,观礼,乐于,节约用水,视野,军训,做,国防,告别,自我,拒绝,培养,实践,课,勤俭节约,我家,满,环保,经典,班会,走进,运动会,学做,活动,班级,环保,帮,历史,观后感
15,实践,升旗,15,正确认识,捡拾,实践,喜爱,北京,水流,手抄报,加强,迟到,世界,参加,成就展,活动,禁毒,未成年人,公园,社区,儿童,走进,争做,学习,观看,课程,班会,礼仪之邦,实践,承认错误,抗战,责任,五中,社会,公民,15,天天,仰卧起坐,中国,学做,抗日,承认错误,感受,利用,升旗,女孩儿,国防,开拓,走进,爱,观看,喜迎,制作,新,榜样,感受,有感,宪法,故宫,做,垃圾,活,争做,传统,历史,升旗仪式,故宫,十九,青春,帮助,青春,寻梦
16,传承,龙潭湖,16,双刃剑,爱护,参加,感受,感悟,规划,主人,砥砺,班会,感受,周,升国旗,水资源,生命,知识,浸润,社会,捐书,经典,科技节,意识,缅怀,梦想,主题,故事,爱祖国,男孩,国防教育,增强,卢沟桥,华为,做到,16,龙潭,长跑,志愿,环保,活动,今天,卢沟桥,有礼,歌咏,定向,延安,文化遗产,吃,篮球比赛,文化,担当,足球比赛,抗战,营,体验,学习,春节,太极,地坛公园,参加,奥森,首播,外国人,故宫,人人有责,感受,活动,寓教于乐,从我做起,法律,传统
17,中国,学农,17,故宫,志愿,科技,促进,之旅,珍惜,心灵,观,帮,米开朗基罗,乐于,观看,节俭,新闻,走进,活动,指路,参加,传统节日,国,疏散,雷锋,锻炼,做个,中华,收获,军训,观看,接力,改进,科技节,从我做起,17,政区,体质,中华文化,缅怀,国防,责任,走进,铭记,中华文化,升旗仪式,节电,阅读,战狼,孝顺父母,环保,体验,国,奇妙,辉煌成就,寻根,参加,感受,风采,三节,中,奋进,115,周树人,观看,做,传承,师生,国家,庙会,浸润,自我
18,中华文化,中国,18,网上,做,活动,一家亲,游览,年华,茗茶,厉害,家训,学习,无敌,观,参观,文汇,观看,中,志愿,关爱,学习,东城区,讲座,有感,填报,学习,从我做起,家务劳动,勇敢,抗日,感恩,走进,科技成就,丙申,18,天安门,环湖赛,认识,传承,参加,净,刘少奇,老舍,历史,主题,有礼,四大名著,从我做起,开学典礼,制作,文明,防震,耻辱,赞颂,历史博物馆,参观,中国,运动会,飘香,节,垃圾,观,历史,琉璃厂,环保,节水,文化遗产,争做,尊老,尊严,观看
19,首都博物馆,勤俭节约,19,诈骗,做起,笔,大团结,游,计划表,茶艺,了解,老人,博物馆,男孩儿,中国,自来水,小达,讲,嘉年华,志愿者,净土,弘扬,科技,防火,习惯,今天,班级,欺凌,热爱劳动,年级,参加,龙潭湖,活动,节,16,19,西湖,接力赛,环保,节约粮食,天安门广场,中,中国,言行,孝敬,观看,西安,走,感受,茗茶,保护环境,安全,参加,旅行,组织,践行,中,讲,不成方圆,公益活动,体验,博物馆,节粮,实践,感恩,保护环境,文化,天安门,农,中国,智慧,老
20,智慧,垃圾,20,辩证,家园,创新,西藏,中华,手机,活动,班会,家务,日本,年级,感受,浪费,讨,法制,科技,急救,一方,国粹,少年,演练,优秀,制定,中学生,争做,一周,生活,知识,接力跑,心理,身边,为本,20,农机,自我,厉行,四十周年,意识,课,讲座,运动会,天安门,广场,钱物,洗,悠久,茶艺,消防,智慧,做,博物馆,红星,传承,讲座,中,期末,萦绕,中国,爱,手抄报,舌战群儒,时间,101,小手帕,榜样,寓学,课堂,鲁迅博物馆,中
21,手抄报,从我做起,21,讲解,参加,中国,情谊,中国,不成方圆,行茶,欢庆,孝亲,展,中,历史,厉行节约,共,升旗仪式,体验,学习,共享,博物馆,立志,增强,益,复习计划,公益,伴我行,一生,放弃,军事,班会,主题,活动,诚,21,首都博物馆,学习,鸦片战争,从我做起,增强,自我,月,茶馆,法治,升国旗,文明,珍惜,国防,尊爱,家务,之美,意识,北展,三元,求真,文化,爱,大比拼,红心,历史,蓝湖,市运会,国强,益智,六一,慕田峪长城,倡议,青,迎新春,伟人,环
22,民族,青春,22,了解,小区,中学,历史,周口店,作息,节,爱,十句话,新加坡,地理,中国国情,博物馆,逐梦,历史,历史,相处,单车,认同,博雅,时,担当,每天,儿童节,践行,快乐,开学典礼,战狼,参观,成长,牛奶,伴,22,创意作品,参观,文明,红色,卢沟桥,感受,做,成就展,感知,团队,实践,行动,爱,行茶,学习,不成方圆,演习,读书笔记,增强,砥砺,课程,学会,升国旗,感受,制作,少年先锋,迷,话剧表演,家长,爱护,四羊方尊,书画,学做,厂,故宫,勤俭节约
23,国家博物馆,中,23,看待,清理,地图,运动会,践行,运用,学习,奋进,帮助,观看,益智,五年,小报,辩响,广场,走进,热心,献爱心,民俗,电影,VR,文明,体制,板报,老舍,成长,市运会,抗日战争,并肩而行,心目,走进,月,23,实践,锻炼,历史,读万卷书,二九,实践,国,光辉,悠久,法治,走进,感受,手抄报,师长,悠久,文化,从我做起,成就展,国防,之行,观,自我,付,单车,公益活动,微,市运,学雷锋,付,从我做起,值周,垃圾,美篇,写,传承,学习
24,博物馆,天安门,24,自我,美丽,中,匀东,求真,家长,少年,祖国,敬老,旅行,开放日,参加,小窍门,政治课,了解,奥秘,外国人,义工,清明节,故居,消防安全,了解,锻炼身体,随手,年级,在家,课,英雄,社区,方法,了解,学做,24,奋斗史,汇文,保护环境,行万里路,加强,勇于,感知,参观,热爱,意识,身边,科技馆,长辈,女排,环境保护,历史,保护,集体,快乐,学农,园,国家,做,文化,感受,捡,新,学农,莫让,学习,爱,回收,做,感知,文与魂,认识
25,运动会,志愿,25,防沉迷,红心,课本剧,之深,故居,制定,阳光,爱国,妈妈,美国,制作,国情,行动,闯红灯,参加,历史博物馆,了解,养老院,故宫,演讲,防灾,安全,体育锻炼,垃圾,茶馆,感受,会,传承,责任心,分析,创新,信,25,龙潭湖,接力,扶,永葆青春,馆,点亮,勤俭节约,做件,降水,天安门,节水,离开,帮助,篮球赛,计划,主题,三节,第一课,芳华,悠久,博园,南京大屠杀,没有规矩,缤纷,日,里,猜灯,团队精神,年级,走进,科考,爱国,认识,学习,绘制,悠久
26,青春,升旗仪式,26,知识讲座,蓝天,拼图,节,延安,合理安排,调解,中国,爷爷奶奶,文明,直角坐标,初心,环保,担责任,班会,平面图,感动,环保,龙潭湖,魅力,了解,红色,每日,小事,讲文明,年级,坚持,走进,龙潭,总结,博物馆,中,26,接力跑,跑,中华,时事评论,抗日战争,榜样,六一,校,思维,庆典,认识,升旗,中国,教师,发展,责任,学习,成长,尽然,十九,职业,民族,莫让,强化,志愿者,渔阳,悦动,n,悠久,观,宪法,观看,六一,敬老,鲁迅,电影
27,中华,爱,27,学会,水资源,东城区,手抄报,长城,名著,了解,博物馆,养老院,一带,女孩儿,四个,点滴,明辨,校园,制作,王锋,红心,活动,青春,减灾,责任,生活,事,参观,学生,女排,展览,活动,评价,培养,办,27,90,史,国家,头角,认识,学习,电影,强军,气温,中,文化,升旗仪式,中华,排球,利与弊,了解,了解,中国,航拍,传统,传统,电影,祖国,游学,周口店,年,探秘,之殇,合理,中,红旗渠,和平,加强,进校园,实践,砥砺
28,年级,传承,28,制作,北京,比赛,名族,体验,从我做起,参加,勇,事,一路,心理,有感,做,单车,法律意识,探索,送祝福,慰问,一起,2017,安全意识,博雅,榜样,帮,懂,素养,电影,演练,成长,不成方圆,从我做起,胡,28,冬奥,每天,感受,好人好事,国家,创新,奋进,安排,宪法,合作,重要性,参加,家风,精神,首都博物馆,传承,安全,民,花好月圆,寻踪,国粹,中华民族,同学,养老院,体美,宛平城,学习,干,扇,南北极,了解,分类,应尽,制作,学习,中华民族
29,奋进,主题,29,联欢会,地坛,文化,博园,学习,规划表,自我,感受,敬长,走进,实践,名人,宣传,珍爱,天安门,179,北京妇产医院,帮助,历史,观,常识,不成方圆,高中,社区,社区,初二,正确,馆,初三,父母,进步,日,29,宣讲团,活动,升旗,升国旗,一二九,青春,砥砺,奋进,沟通,参观,自我,光盘,鲁迅故居,合作,文明礼仪,榜样,校园,凌,甲午海战,制作,汇报,国耻,益智,年级,171,世说新语,防震,岛,期末,认识,天津,先进,别样,知识,活动,徐悲鸿
30,意识,科技节,30,班会,行动,绘画,民族风情,之行,联欢会,调控,百年,敬,鸟巢,足球比赛,国博,节约资源,火眼金睛,增强,寻踪,勇救,敬老院,体验,庆典活动,灾害,试飞员,时间,观看,脏话,采摘,成长,日,家务,仰卧起坐,手机,雷锋,30,拉,有感,加强,敢,了解,思维,中华民族,砥砺,感受,女生节,团队,宋庆龄,文明,参观,厉害,劳动,中,灾,传,之旅,学期,认识,年华,澳大利亚,民族,砥砺,节电,强则,中国,勤劳,历史博物馆,生命,袁崇焕,牛奶,故宫博物院,走进
